City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Punta Arenas,-53.15,-70.9167,42.91,61,40,19.57,CL,1661632214
Portland,45.5234,-122.6762,73.58,53,75,6.91,US,1661632434
Chokurdakh,70.6333,147.9167,49.03,63,20,6.82,RU,1661632477
College,64.8569,-147.8028,56.59,88,100,0.0,US,1661632478
Nouakchott,18.0858,-15.9785,82.33,81,5,13.42,MR,1661632478
Belaya Gora,68.5333,146.4167,52.59,61,98,3.89,RU,1661632479
Mossamedes,-15.1961,12.1522,60.55,84,24,11.32,AO,1661632479
Lebu,-37.6167,-73.65,49.77,70,0,19.48,CL,1661632360
Ukiah,39.1502,-123.2078,96.44,31,0,4.0,US,1661632301
Katherine,-14.4667,132.2667,71.92,60,9,4.61,AU,1661632480
Atuona,-9.8,-139.0333,77.05,74,86,18.95,PF,1661632481
Nome,64.5011,-165.4064,53.67,77,100,0.0,US,1661632392
Sakakah,29.9697,40.2064,90.09,14,0,5.35,SA,1661632482
Castro,-24.7911,-50.0119,64.78,65,0,2.82,BR,1661632482
Rikitea,-23.1203,-134.9692,71.11,65,98,22.48,PF,1661632482
Kruisfontein,-34.0033,24.7314,49.89,83,0,5.86,ZA,1661632483
Tiksi,71.6872,128.8694,46.74,81,41,3.44,RU,1661632484
Hilo,19.7297,-155.09,83.12,64,0,5.75,US,1661632409
Aykhal,66.0,111.5,32.77,83,45,4.23,RU,1661632484
Inhambane,-23.865,35.3833,70.34,86,0,9.86,MZ,1661632485
Mataura,-46.1927,168.8643,46.47,86,100,0.69,NZ,1661632485
Gwadar,25.1216,62.3254,79.29,80,43,11.01,PK,1661632486
Bilibino,68.0546,166.4372,48.29,64,100,3.89,RU,1661632486
Petropavlovsk-Kamchatskiy,53.0452,158.6483,52.39,100,100,4.47,RU,1661632288
Tezu,27.9167,96.1667,76.78,98,100,0.74,IN,1661632487
Narsaq,60.9167,-46.05,53.82,82,95,1.92,GL,1661632487
Padang,-0.9492,100.3543,76.62,87,100,1.74,ID,1661632488
Hithadhoo,-0.6,73.0833,81.72,74,99,11.41,MV,1661632488
Semey,50.4111,80.2275,58.82,61,58,8.48,KZ,1661632489
Mahébourg,-20.4081,57.7,71.89,88,75,13.8,MU,1661632490
Opuwo,-18.0607,13.84,64.18,40,0,4.74,NA,1661632490
Torbay,47.6666,-52.7314,73.38,78,75,21.85,CA,1661632256
Pitimbu,-7.4706,-34.8086,75.79,80,57,14.0,BR,1661632491
Batemans Bay,-35.7167,150.1833,51.1,92,83,3.87,AU,1661632491
Katsuura,35.1333,140.3,77.02,86,100,7.9,JP,1661632492
East London,-33.0153,27.9116,59.07,66,20,7.72,ZA,1661632493
Hermanus,-34.4187,19.2345,53.8,72,0,0.45,ZA,1661632493
Carnarvon,-24.8667,113.6333,61.57,62,5,13.87,AU,1661632494
Pekalongan,-6.8886,109.6753,76.69,81,100,4.52,ID,1661632494
Skjervøy,70.0311,20.9714,51.8,78,89,5.84,NO,1661632495
Ancud,-41.8697,-73.8203,47.23,66,61,5.32,CL,1661632495
Brae,60.3964,-1.353,52.47,84,96,7.99,GB,1661632496
San Patricio,28.017,-97.5169,93.16,48,35,14.94,US,1661632496
Jamestown,42.097,-79.2353,79.52,43,0,4.61,US,1661632239
Ushuaia,-54.8,-68.3,37.02,80,75,27.63,AR,1661632209
Ostrovnoy,68.0531,39.5131,56.84,74,90,17.56,RU,1661632497
Cherskiy,68.75,161.3,52.23,59,32,9.69,RU,1661632497
Thompson,55.7435,-97.8558,80.76,47,40,10.36,CA,1661632498
Buala,-8.145,159.5921,81.01,77,100,11.74,SB,1661632498
Puerto Ayora,-0.7393,-90.3518,75.16,86,64,8.99,EC,1661632499
Faanui,-16.4833,-151.75,77.04,74,14,7.74,PF,1661632499
Kumul,42.8,93.45,69.04,27,41,11.36,CN,1661632500
Vieux-Habitants,16.0589,-61.7659,81.72,69,8,11.23,GP,1661632500
Sioux Lookout,50.1001,-91.917,69.87,78,100,10.36,CA,1661632501
Muros,42.7762,-9.0603,72.68,86,100,4.07,ES,1661632501
Umm Kaddadah,13.6017,26.6876,77.58,60,87,7.47,SD,1661632502
Dingle,10.9995,122.6711,75.18,91,100,2.46,PH,1661632502
Leningradskiy,69.3833,178.4167,37.09,91,100,6.22,RU,1661632503
Saskylakh,71.9167,114.0833,45.34,92,99,9.91,RU,1661632503
Lidköping,58.5052,13.1577,62.62,96,100,4.5,SE,1661632503
Kaitangata,-46.2817,169.8464,47.14,81,100,2.46,NZ,1661632504
Coyhaique,-45.5752,-72.0662,46.35,46,20,8.05,CL,1661632436
Manaus,-3.1019,-60.025,91.9,55,20,5.75,BR,1661632505
Chui,-33.6971,-53.4616,53.71,84,78,18.97,UY,1661632505
Bluff,-46.6,168.3333,46.8,73,100,2.04,NZ,1661632506
Mumford,5.2618,-0.759,73.47,93,100,11.59,GH,1661632506
Tuktoyaktuk,69.4541,-133.0374,51.8,93,100,3.44,CA,1661632506
Saint Anthony,45.0205,-93.218,80.1,87,0,14.97,US,1661632507
Liverpool,53.4106,-2.9779,63.9,70,0,6.91,GB,1661632265
Guerrero Negro,27.9769,-114.0611,78.06,64,19,16.8,MX,1661632508
Vaini,-21.2,-175.2,75.36,83,20,6.91,TO,1661632508
Albany,42.6001,-73.9662,81.68,53,41,6.44,US,1661631835
Port Blair,11.6667,92.75,77.04,94,75,0.0,IN,1661632509
New Norfolk,-42.7826,147.0587,45.91,81,8,2.19,AU,1661632509
Murmashi,68.8154,32.8115,63.01,67,40,4.47,RU,1661632510
Dudinka,69.4058,86.1778,38.62,97,100,15.3,RU,1661632337
Krasnoarmeysk,51.0239,45.6969,71.26,32,97,5.32,RU,1661632510
Mosquera,4.7059,-74.2302,64.49,59,75,8.05,CO,1661632323
Labuhan,-6.8844,112.2051,75.15,78,32,10.56,ID,1661632511
Hamilton,39.1834,-84.5333,87.76,55,75,3.44,US,1661632511
Gibraleón,37.3763,-6.969,69.6,87,4,5.91,ES,1661632512
Butaritari,3.0707,172.7902,81.23,79,73,15.08,KI,1661632512
Hofn,64.2539,-15.2082,49.28,73,96,3.96,IS,1661632513
Port Alfred,-33.5906,26.891,57.33,73,0,8.48,ZA,1661632513
Aklavik,68.2191,-135.0107,61.68,56,18,12.8,CA,1661632514
Šilutė,55.3489,21.4831,66.65,57,2,7.4,LT,1661632515
Los Llanos de Aridane,28.6585,-17.9182,69.55,91,75,10.36,ES,1661632515
Alofi,-19.0595,-169.9187,76.89,73,40,8.05,NU,1661632516
Hammerfest,70.6634,23.6821,48.65,100,100,3.44,NO,1661632516
Cidreira,-30.1811,-50.2056,67.33,76,0,4.65,BR,1661632517
Batagay,67.6333,134.6333,50.29,87,100,5.68,RU,1661632518
Ilulissat,69.2167,-51.1,44.62,61,20,8.05,GL,1661632518
Atar,20.5169,-13.0499,96.12,29,8,7.94,MR,1661632519
Valparaíso,-33.0393,-71.6273,70.03,59,0,13.8,CL,1661632331
Kapaa,22.0752,-159.319,84.11,67,20,16.11,US,1661632519
Saint-Philippe,-21.3585,55.7679,67.59,85,48,12.15,RE,1661632520
Cockburn Town,21.4612,-71.1419,85.96,70,75,9.22,TC,1661632520
Norman Wells,65.282,-126.8329,64.44,63,75,9.22,CA,1661632235
Suez,29.9737,32.5263,76.87,76,0,11.14,EG,1661632521
Busselton,-33.65,115.3333,48.87,77,83,10.63,AU,1661632522
Pisco,-13.7,-76.2167,63.01,77,20,10.36,PE,1661632522
Mayo,38.8876,-76.5119,91.11,60,0,6.91,US,1661632522
Moindou,-21.6924,165.677,70.66,86,100,9.1,NC,1661632523
Lipari,38.4674,14.954,78.33,65,1,0.83,IT,1661632523
Itoman,26.1247,127.6694,82.42,94,40,4.61,JP,1661632524
San Quintín,30.4833,-115.95,74.14,72,4,13.04,MX,1661632525
Carmo do Rio Claro,-20.9719,-46.1189,72.52,34,3,2.73,BR,1661632525
Nikolskoye,59.7035,30.7861,66.87,69,4,4.07,RU,1661632526
Barrow,71.2906,-156.7887,37.42,100,100,9.22,US,1661632526
Kavieng,-2.5744,150.7967,81.7,79,74,13.98,PG,1661632527
Bredasdorp,-34.5322,20.0403,43.92,87,0,4.61,ZA,1661632527
Alta Floresta,-9.8756,-56.0861,96.62,32,40,2.3,BR,1661632528
Corrente,-3.7367,-43.3394,81.79,45,35,1.92,BR,1661632529
Opole Voivodeship,50.5,18.0,71.04,81,66,2.64,PL,1661632529
Saint Paul Harbor,57.79,-152.4072,56.71,72,100,11.5,US,1661632530
Tilichiki,60.4667,166.1,54.03,79,10,3.98,RU,1661632530
Port Lincoln,-34.7333,135.8667,57.06,51,61,19.33,AU,1661632531
Qaanaaq,77.484,-69.3632,37.15,62,97,2.59,GL,1661632531
Clyde River,70.4692,-68.5914,37.63,100,100,12.66,CA,1661632532
Entre Rios,-11.9419,-38.0844,68.27,88,17,4.61,BR,1661632532
Pamplonita,7.437,-72.638,66.51,89,98,3.27,CO,1661632533
Egvekinot,66.3167,-179.1667,42.01,71,62,1.03,RU,1661632516
Cap Malheureux,-19.9842,57.6142,71.47,79,62,5.99,MU,1661632533
Kirillov,59.863,38.3813,64.98,58,68,5.26,RU,1661632333
Sitka,57.0531,-135.33,58.89,88,100,5.75,US,1661632534
Shimoda,34.6667,138.95,75.11,84,76,5.48,JP,1661632534
Beisfjord,68.3751,17.5988,51.85,83,98,5.35,NO,1661632535
Nara,34.6851,135.8049,78.49,47,99,2.35,JP,1661632535
Acapulco de Juárez,16.8634,-99.8901,89.42,66,75,5.75,MX,1661632464
Cape Town,-33.9258,18.4232,54.12,72,0,5.75,ZA,1661632536
Hoquiam,46.9809,-123.8893,69.46,75,75,12.66,US,1661632537
Galeana,24.8333,-100.0667,74.97,57,76,8.21,MX,1661632537
Mumbai,19.0144,72.8479,82.38,78,40,4.61,IN,1661632508
Dikson,73.5069,80.5464,37.92,66,16,8.68,RU,1661632538
Vysokogornyy,50.1167,139.15,53.83,99,89,2.62,RU,1661632538
Maceió,-9.6658,-35.7353,74.64,88,75,2.3,BR,1661632478
Tarata,-17.6167,-66.0167,81.82,31,73,14.36,BO,1661632539
Mar del Plata,-38.0023,-57.5575,48.22,62,75,18.99,AR,1661632295
Rurrenabaque,-14.4413,-67.5278,92.52,33,44,5.79,BO,1661632540
Mel'nikovo,56.5558,84.085,44.67,73,99,6.24,RU,1661632540
Tasiilaq,65.6145,-37.6368,42.96,94,100,15.28,GL,1661632541
Yeppoon,-23.1333,150.7333,58.78,71,56,15.64,AU,1661632541
Nanortalik,60.1432,-45.2371,42.21,83,100,9.64,GL,1661632542
Yanam,16.7333,82.2167,77.11,92,100,3.4,IN,1661632542
Ribeira Grande,38.5167,-28.7,77.4,78,75,16.11,PT,1661632543
Quirinópolis,-18.4483,-50.4517,85.03,22,4,6.08,BR,1661632544
Ampanihy,-24.7,44.75,68.56,55,2,5.79,MG,1661632544
Payson,40.0444,-111.7321,91.26,23,40,7.0,US,1661632545
São João da Barra,-21.6403,-41.0511,75.29,84,1,21.54,BR,1661632545
Araouane,18.9048,-3.5265,102.29,17,2,7.34,ML,1661632546
Aksarka,66.5606,67.7975,47.44,96,100,4.76,RU,1661632546
Pizhanka,57.4604,48.542,66.79,54,32,5.84,RU,1661632547
Fujin,47.26,132.0322,49.6,95,50,8.23,CN,1661632547
Bengkulu,-3.8004,102.2655,74.17,91,100,4.68,ID,1661632548
Severo-Kuril'sk,50.6789,156.125,59.02,99,100,11.01,RU,1661632549
Madingou,-4.1536,13.55,78.75,57,62,5.46,CG,1661632549
Iisalmi,63.5592,27.1907,60.12,86,100,3.8,FI,1661632550
Vardø,70.3705,31.1107,55.38,94,100,8.05,NO,1661632550
Chu,43.5983,73.7614,68.14,29,0,8.01,KZ,1661632551
Vershino-Shakhtaminskiy,51.3012,117.8868,45.03,71,88,3.74,RU,1661632551
Mount Gambier,-37.8333,140.7667,52.75,65,90,8.75,AU,1661632331
Pangai,-19.8,-174.35,75.38,72,0,11.92,TO,1661632552
Daru,-9.0763,143.2092,77.85,91,100,13.13,PG,1661632553
Lompoc,34.6391,-120.4579,86.77,68,0,16.11,US,1661632553
Bethel,41.3712,-73.414,87.04,48,50,1.01,US,1661632554
Kutum,14.2,24.6667,73.04,61,100,6.98,SD,1661632554
Kathmandu,27.7167,85.3167,73.62,88,75,4.61,NP,1661632555
Baykit,61.67,96.37,41.59,94,100,5.01,RU,1661632555
Hobart,-42.8794,147.3294,46.27,93,20,4.61,AU,1661632350
Leshukonskoye,64.8989,45.7622,58.84,96,6,4.72,RU,1661632389
Kahului,20.8947,-156.47,87.82,62,20,25.32,US,1661632556
Kampot,10.6167,104.1833,78.85,86,99,3.13,KH,1661632557
Cabo San Lucas,22.8909,-109.9124,96.1,46,75,14.97,MX,1661632316
Imbituba,-28.24,-48.6703,70.88,76,0,9.62,BR,1661632471
Longyearbyen,78.2186,15.6401,35.44,69,20,18.41,SJ,1661632558
Chipinge,-20.1883,32.6236,58.53,72,0,5.82,ZW,1661632558
Mehamn,71.0357,27.8492,51.71,100,100,13.8,NO,1661632559
Frutigen,46.5878,7.6475,62.28,89,45,1.81,CH,1661632560
Korčula,42.9622,17.1369,77.36,79,18,3.31,HR,1661632561
Sol'-Iletsk,51.1631,54.9918,72.45,34,7,6.89,RU,1661632561
Muzhi,65.3667,64.6667,60.39,59,100,16.33,RU,1661632562
Uvira,-3.4067,29.1458,76.71,60,27,2.55,CD,1661632562
Bushehr,28.9684,50.8385,91.49,58,0,4.61,IR,1661632563
Khatanga,71.9667,102.5,35.29,94,100,11.07,RU,1661632563
Laguna,38.421,-121.4238,94.32,41,0,9.22,US,1661632358
Gōtsuchō,35.0,132.2167,69.67,81,67,8.23,JP,1661632564
Ponta do Sol,32.6667,-17.1,72.23,53,44,2.33,PT,1661632564
Alexander City,32.944,-85.9539,88.48,66,0,10.36,US,1661632565
Sola,-13.8833,167.55,78.94,78,100,21.59,VU,1661632565
Novikovo,51.1537,37.8879,76.6,20,100,9.04,RU,1661632566
Halmstad,56.6745,12.8568,66.02,100,100,2.3,SE,1661632566
San Miguel de Cozumel,20.5083,-86.9458,89.67,86,75,5.01,MX,1661632482
Yangi Marg`ilon,40.4272,71.7189,72.32,35,6,9.22,UZ,1661632567
Marawi,7.9986,124.2928,66.87,92,100,3.24,PH,1661632568
Sur,22.5667,59.5289,82.9,65,0,12.3,OM,1661632568
Touho,-20.7833,165.2333,73.35,81,100,18.79,NC,1661632569
Maragogi,-9.0122,-35.2225,73.72,84,81,13.06,BR,1661632569
Yellowknife,62.456,-114.3525,68.52,40,40,3.44,CA,1661632565
Charters Towers,-20.1,146.2667,64.18,84,97,11.21,AU,1661632570
Souillac,-20.5167,57.5167,71.98,88,75,13.8,MU,1661632571
Provideniya,64.3833,-173.3,48.09,82,86,5.1,RU,1661632571
Ola,59.5833,151.2833,53.15,91,100,3.78,RU,1661632572
Port Elizabeth,-33.918,25.5701,56.32,78,75,11.5,ZA,1661632420
Tura,25.5198,90.2201,74.52,93,100,7.52,IN,1661632572
Kibala,9.1104,18.3463,75.15,94,40,3.44,TD,1661632573
Arraial do Cabo,-22.9661,-42.0278,75.16,78,0,18.41,BR,1661632573
Touros,-5.1989,-35.4608,76.24,78,76,15.05,BR,1661632574
Saint-Augustin,51.226,-58.6502,56.84,74,76,9.48,CA,1661632574
São Filipe,14.8961,-24.4956,78.13,84,100,12.01,CV,1661632575
Esperance,-33.8667,121.9,48.0,80,38,20.8,AU,1661632575
Nicoya,10.1483,-85.452,83.35,74,100,3.0,CR,1661632576
El Guamo,10.0316,-74.9761,83.07,76,82,11.3,CO,1661632576
Jiuquan,39.7432,98.5174,64.45,51,100,10.94,CN,1661632577
Sabha,27.0377,14.4283,90.3,19,16,16.33,LY,1661632578
Kaeo,-35.1,173.7833,56.32,92,7,6.08,NZ,1661632578
Dīr,35.2058,71.8756,67.23,69,50,5.48,PK,1661632579
Vao,-22.6667,167.4833,69.6,82,100,22.95,NC,1661632579
Quatre Cocos,-20.2078,57.7625,71.71,87,66,17.18,MU,1661632580
Hīt,33.6416,42.8251,90.61,19,0,11.81,IQ,1661632580
Airai,-8.9266,125.4092,55.56,84,58,2.57,TL,1661632581
Bathsheba,13.2167,-59.5167,86.61,70,40,13.8,BB,1661632582
Cururupu,-1.8283,-44.8683,77.27,78,76,5.01,BR,1661632582
Sinnamary,5.3833,-52.95,81.7,77,17,9.04,GF,1661632583
Dongsheng,39.8161,109.9776,54.18,90,100,7.54,CN,1661632583
Oistins,13.0667,-59.5333,86.09,70,40,13.8,BB,1661632584
Coahuayana Viejo,18.7333,-103.6833,87.57,63,68,7.34,MX,1661632584
Avarua,-21.2078,-159.775,77.05,69,12,14.97,CK,1661632585
Anaconda,46.1285,-112.9423,79.79,23,46,19.73,US,1661632585
Nova Russas,-4.7067,-40.5631,85.26,27,76,4.99,BR,1661632586
La Bañeza,42.3003,-5.8977,74.64,38,67,3.49,ES,1661632587
Auki,-8.7676,160.7034,77.54,83,96,4.72,SB,1661632587
Aksay,47.26,39.87,84.25,20,61,14.0,RU,1661632588
Klaksvík,62.2266,-6.589,49.12,79,84,6.55,FO,1661632588
Olinda,-8.0089,-34.8553,73.13,88,100,2.3,BR,1661632347
Rocha,-34.4833,-54.3333,50.7,74,99,19.55,UY,1661632589
Kapit,2.0167,112.9333,72.61,100,98,0.51,MY,1661632590
Khambhāt,22.3,72.6167,81.45,66,37,10.18,IN,1661632591
Yulara,-25.2406,130.9889,47.68,31,0,3.87,AU,1661632591
George Town,5.4112,100.3354,78.73,93,40,2.3,MY,1661632399
Bratsk,56.1325,101.6142,48.69,88,76,16.98,RU,1661632592
Hasaki,35.7333,140.8333,79.29,88,100,4.38,JP,1661632592
Pacific Grove,36.6177,-121.9166,74.34,74,0,11.01,US,1661632593
Pevek,69.7008,170.3133,36.93,88,100,4.14,RU,1661632593
Richards Bay,-28.783,32.0377,67.24,78,89,12.62,ZA,1661632594
Luwingu,-10.2621,29.9271,63.3,31,23,4.81,ZM,1661632595
Waingapu,-9.6567,120.2641,72.3,82,31,5.82,ID,1661632595
Meulaboh,4.1363,96.1285,75.42,89,99,4.74,ID,1661632596
Cayenne,4.9333,-52.3333,82.44,69,0,2.3,GF,1661632596
Waipawa,-41.4122,175.5153,47.07,84,100,7.94,NZ,1661632597
Taoudenni,22.6783,-3.9836,98.78,23,37,17.98,ML,1661632597
Vila,42.0304,-8.1588,65.7,44,67,0.85,PT,1661632598
Kinsale,51.7075,-8.5306,62.24,63,75,2.3,IE,1661632598
Upernavik,72.7868,-56.1549,38.88,91,77,10.83,GL,1661632599
Puerto Escondido,15.85,-97.0667,88.63,58,20,5.75,MX,1661632321
Shetpe,44.1667,52.1167,78.89,23,0,6.31,KZ,1661632600
Miandrivazo,-19.5167,45.4667,71.15,73,0,2.04,MG,1661632601
Atasū,48.6814,71.6433,67.95,39,64,7.0,KZ,1661632601
Margate,51.3813,1.3862,64.87,73,75,5.01,GB,1661632602
Bouna,9.2667,-3.0,70.81,96,100,4.9,CI,1661632602
Sabang,5.8933,95.3214,81.16,78,100,13.15,ID,1661632603
Bambous Virieux,-20.3428,57.7575,71.85,88,75,13.8,MU,1661632603
Stykkisholmur,65.0757,-22.7297,50.04,72,100,7.81,IS,1661632604
Chapais,49.7834,-74.8492,65.98,44,40,9.86,CA,1661632604
Abu Samrah,35.3029,37.1841,81.91,29,0,1.86,SY,1661632605
Suoyarvi,62.0833,32.35,57.7,95,17,2.17,RU,1661632605
Tongren,27.7172,109.1853,75.6,91,99,1.74,CN,1661632606
Irbeyskoye,55.6428,95.4522,43.59,87,98,13.47,RU,1661632606
Setermoen,68.861,18.3486,53.11,73,96,5.01,NO,1661632607
Zhangye,38.9342,100.4517,58.57,82,100,2.53,CN,1661632351
Pakdasht,35.4752,51.6807,80.6,11,0,4.54,IR,1661632608
Antalaha,-14.9003,50.2788,64.65,84,12,7.72,MG,1661632608
Rabat,33.9911,-6.8401,71.67,78,100,3.44,MA,1661632609
Prince Rupert,54.3161,-130.3201,56.89,92,100,24.16,CA,1661632575
Alihe,50.5667,123.7167,48.45,86,15,2.44,CN,1661632610
Kedrovyy,56.1667,91.8167,45.01,91,100,8.21,RU,1661632610
Kidal,18.4411,1.4078,84.65,47,82,22.59,ML,1661632611
Fortuna,40.5982,-124.1573,68.34,91,75,6.91,US,1661632611
Horní Bříza,49.8401,13.3556,67.08,95,40,1.14,CZ,1661632612
Tadine,-21.55,167.8833,72.59,84,100,17.36,NC,1661632612
Andilamena,-17.0167,48.5833,53.19,95,31,5.66,MG,1661632613
Bafoulabé,13.8065,-10.8321,74.25,96,100,9.64,ML,1661632613
Itaituba,-4.2761,-55.9836,86.16,74,75,11.5,BR,1661632374
Morehead,37.2711,-87.1764,91.15,56,0,5.75,US,1661632442
Olímpia,-20.7372,-48.9147,80.42,24,8,4.41,BR,1661632458
Half Moon Bay,37.4636,-122.4286,89.89,71,75,12.66,US,1661632614
Altay,47.8667,88.1167,52.07,63,0,2.08,CN,1661632615
Bougouni,11.417,-7.479,71.94,93,100,3.33,ML,1661632615
Salinas,36.6777,-121.6555,81.99,60,0,11.5,US,1661632453
Molina,-35.1167,-71.2833,60.53,51,0,11.5,CL,1661632616
Deputatsky,69.3,139.9,47.66,72,85,1.7,RU,1661632616
Igrim,63.1906,64.4162,53.24,66,0,8.25,RU,1661632617
Mattru,7.6244,-11.8332,72.41,97,98,4.47,SL,1661632617
Khanbari,27.3747,87.2039,71.92,99,100,2.01,NP,1661632618
Talnakh,69.4865,88.3972,38.21,98,100,5.68,RU,1661632618
